"module name","license","repository"
"@ampproject/remapping@2.3.0","Apache-2.0","https://github.com/ampproject/remapping"
"@babel/code-frame@7.24.7","MIT","https://github.com/babel/babel"
"@babel/compat-data@7.24.6","MIT","https://github.com/babel/babel"
"@babel/core@7.24.6","MIT","https://github.com/babel/babel"
"@babel/generator@7.24.7","MIT","https://github.com/babel/babel"
"@babel/helper-annotate-as-pure@7.24.7","MIT","https://github.com/babel/babel"
"@babel/helper-builder-binary-assignment-operator-visitor@7.24.6","MIT","https://github.com/babel/babel"
"@babel/helper-compilation-targets@7.24.6","MIT","https://github.com/babel/babel"
"@babel/helper-create-class-features-plugin@7.24.7","MIT","https://github.com/babel/babel"
"@babel/helper-create-regexp-features-plugin@7.24.6","MIT","https://github.com/babel/babel"
"@babel/helper-define-polyfill-provider@0.6.2","MIT","https://github.com/babel/babel-polyfills"
"@babel/helper-environment-visitor@7.24.7","MIT","https://github.com/babel/babel"
"@babel/helper-function-name@7.24.7","MIT","https://github.com/babel/babel"
"@babel/helper-hoist-variables@7.24.7","MIT","https://github.com/babel/babel"
"@babel/helper-member-expression-to-functions@7.24.7","MIT","https://github.com/babel/babel"
"@babel/helper-module-imports@7.24.7","MIT","https://github.com/babel/babel"
"@babel/helper-module-transforms@7.24.6","MIT","https://github.com/babel/babel"
"@babel/helper-optimise-call-expression@7.24.7","MIT","https://github.com/babel/babel"
"@babel/helper-plugin-utils@7.24.7","MIT","https://github.com/babel/babel"
"@babel/helper-remap-async-to-generator@7.24.6","MIT","https://github.com/babel/babel"
"@babel/helper-replace-supers@7.24.7","MIT","https://github.com/babel/babel"
"@babel/helper-simple-access@7.24.6","MIT","https://github.com/babel/babel"
"@babel/helper-skip-transparent-expression-wrappers@7.24.7","MIT","https://github.com/babel/babel"
"@babel/helper-split-export-declaration@7.24.7","MIT","https://github.com/babel/babel"
"@babel/helper-string-parser@7.24.7","MIT","https://github.com/babel/babel"
"@babel/helper-validator-identifier@7.24.7","MIT","https://github.com/babel/babel"
"@babel/helper-validator-option@7.24.7","MIT","https://github.com/babel/babel"
"@babel/helper-wrap-function@7.24.6","MIT","https://github.com/babel/babel"
"@babel/helpers@7.24.6","MIT","https://github.com/babel/babel"
"@babel/highlight@7.24.7","MIT","https://github.com/babel/babel"
"@babel/parser@7.24.7","MIT","https://github.com/babel/babel"
"@babel/plugin-bugfix-firefox-class-in-computed-class-key@7.24.6","MIT","https://github.com/babel/babel"
"@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression@7.24.6","MIT","https://github.com/babel/babel"
"@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining@7.24.6","MIT","https://github.com/babel/babel"
"@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly@7.24.6","MIT","https://github.com/babel/babel"
"@babel/plugin-proposal-async-generator-functions@7.20.7","MIT","https://github.com/babel/babel"
"@babel/plugin-proposal-class-properties@7.18.6","MIT","https://github.com/babel/babel"
"@babel/plugin-proposal-decorators@7.24.7","MIT","https://github.com/babel/babel"
"@babel/plugin-proposal-export-default-from@7.24.6","MIT","https://github.com/babel/babel"
"@babel/plugin-proposal-logical-assignment-operators@7.20.7","MIT","https://github.com/babel/babel"
"@babel/plugin-proposal-nullish-coalescing-operator@7.18.6","MIT","https://github.com/babel/babel"
"@babel/plugin-proposal-numeric-separator@7.18.6","MIT","https://github.com/babel/babel"
"@babel/plugin-proposal-object-rest-spread@7.20.7","MIT","https://github.com/babel/babel"
"@babel/plugin-proposal-optional-catch-binding@7.18.6","MIT","https://github.com/babel/babel"
"@babel/plugin-proposal-optional-chaining@7.21.0","MIT","https://github.com/babel/babel"
"@babel/plugin-proposal-private-property-in-object@7.21.0-placeholder-for-preset-env.2","MIT","https://github.com/babel/babel-plugin-proposal-private-property-in-object"
"@babel/plugin-syntax-async-generators@7.8.4","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-async-generators"
"@babel/plugin-syntax-bigint@7.8.3","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-bigint"
"@babel/plugin-syntax-class-properties@7.12.13","MIT","https://github.com/babel/babel"
"@babel/plugin-syntax-class-static-block@7.14.5","MIT","https://github.com/babel/babel"
"@babel/plugin-syntax-decorators@7.24.7","MIT","https://github.com/babel/babel"
"@babel/plugin-syntax-dynamic-import@7.8.3","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-dynamic-import"
"@babel/plugin-syntax-export-default-from@7.24.6","MIT","https://github.com/babel/babel"
"@babel/plugin-syntax-export-namespace-from@7.8.3","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-export-namespace-from"
"@babel/plugin-syntax-flow@7.24.6","MIT","https://github.com/babel/babel"
"@babel/plugin-syntax-import-assertions@7.24.6","MIT","https://github.com/babel/babel"
"@babel/plugin-syntax-import-attributes@7.24.6","MIT","https://github.com/babel/babel"
"@babel/plugin-syntax-import-meta@7.10.4","MIT","https://github.com/babel/babel"
"@babel/plugin-syntax-json-strings@7.8.3","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-json-strings"
"@babel/plugin-syntax-jsx@7.24.7","MIT","https://github.com/babel/babel"
"@babel/plugin-syntax-logical-assignment-operators@7.10.4","MIT","https://github.com/babel/babel"
"@babel/plugin-syntax-nullish-coalescing-operator@7.8.3","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-nullish-coalescing-operator"
"@babel/plugin-syntax-numeric-separator@7.10.4","MIT","https://github.com/babel/babel"
"@babel/plugin-syntax-object-rest-spread@7.8.3","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-object-rest-spread"
"@babel/plugin-syntax-optional-catch-binding@7.8.3","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-optional-catch-binding"
"@babel/plugin-syntax-optional-chaining@7.8.3","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-optional-chaining"
"@babel/plugin-syntax-private-property-in-object@7.14.5","MIT","https://github.com/babel/babel"
"@babel/plugin-syntax-top-level-await@7.14.5","MIT","https://github.com/babel/babel"
"@babel/plugin-syntax-typescript@7.24.6","MIT","https://github.com/babel/babel"
"@babel/plugin-syntax-unicode-sets-regex@7.18.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-arrow-functions@7.24.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-async-generator-functions@7.24.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-async-to-generator@7.24.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-block-scoped-functions@7.24.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-block-scoping@7.24.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-class-properties@7.24.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-class-static-block@7.24.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-classes@7.24.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-computed-properties@7.24.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-destructuring@7.24.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-dotall-regex@7.24.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-duplicate-keys@7.24.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-dynamic-import@7.24.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-exponentiation-operator@7.24.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-export-namespace-from@7.24.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-flow-strip-types@7.24.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-for-of@7.24.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-function-name@7.24.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-json-strings@7.24.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-literals@7.24.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-logical-assignment-operators@7.24.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-member-expression-literals@7.24.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-modules-amd@7.24.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-modules-commonjs@7.24.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-modules-systemjs@7.24.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-modules-umd@7.24.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-named-capturing-groups-regex@7.24.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-new-target@7.24.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-nullish-coalescing-operator@7.24.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-numeric-separator@7.24.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-object-rest-spread@7.24.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-object-super@7.24.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-optional-catch-binding@7.24.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-optional-chaining@7.24.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-parameters@7.24.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-private-methods@7.24.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-private-property-in-object@7.24.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-property-literals@7.24.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-react-display-name@7.24.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-react-jsx-development@7.24.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-react-jsx-self@7.24.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-react-jsx-source@7.24.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-react-jsx@7.24.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-react-pure-annotations@7.24.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-regenerator@7.24.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-reserved-words@7.24.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-runtime@7.24.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-shorthand-properties@7.24.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-spread@7.24.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-sticky-regex@7.24.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-template-literals@7.24.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-typeof-symbol@7.24.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-typescript@7.24.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-unicode-escapes@7.24.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-unicode-property-regex@7.24.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-unicode-regex@7.24.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-unicode-sets-regex@7.24.6","MIT","https://github.com/babel/babel"
"@babel/preset-env@7.24.6","MIT","https://github.com/babel/babel"
"@babel/preset-flow@7.24.6","MIT","https://github.com/babel/babel"
"@babel/preset-modules@0.1.6-no-external-plugins","MIT","https://github.com/babel/preset-modules"
"@babel/preset-react@7.24.7","MIT","https://github.com/babel/babel"
"@babel/preset-typescript@7.24.6","MIT","https://github.com/babel/babel"
"@babel/register@7.24.6","MIT","https://github.com/babel/babel"
"@babel/regjsgen@0.8.0","MIT","https://github.com/bnjmnt4n/regjsgen"
"@babel/runtime@7.24.6","MIT","https://github.com/babel/babel"
"@babel/template@7.24.7","MIT","https://github.com/babel/babel"
"@babel/traverse@7.24.7","MIT","https://github.com/babel/babel"
"@babel/types@7.24.7","MIT","https://github.com/babel/babel"
"@bcoe/v8-coverage@0.2.3","MIT","https://github.com/demurgos/v8-coverage"
"@egjs/hammerjs@2.0.17","MIT","https://github.com/naver/hammer.js"
"@expo/bunyan@4.0.0","MIT","https://github.com/trentm/node-bunyan"
"@expo/cli@0.18.18","MIT","https://github.com/expo/expo"
"@expo/code-signing-certificates@0.0.5","MIT","https://github.com/expo/code-signing-certificates"
"@expo/config-plugins@8.0.5","MIT","https://github.com/expo/expo"
"@expo/config-types@51.0.0","MIT","https://github.com/expo/expo"
"@expo/config@9.0.1","MIT","https://github.com/expo/expo"
"@expo/devcert@1.1.2","MIT","https://github.com/expo/devcert"
"@expo/env@0.3.0","MIT","https://github.com/expo/expo"
"@expo/image-utils@0.5.1","MIT","https://github.com/expo/expo"
"@expo/json-file@8.3.3","MIT","https://github.com/expo/expo"
"@expo/metro-config@0.18.6","MIT","https://github.com/expo/expo"
"@expo/metro-runtime@3.2.1","MIT","https://github.com/expo/expo"
"@expo/ngrok-bin-linux-x64@2.3.41","UNKNOWN","https://github.com/expo/ngrok"
"@expo/ngrok-bin@2.3.42","UNKNOWN","https://github.com/expo/ngrok"
"@expo/ngrok@4.1.3","BSD-2-Clause","https://github.com/expo/ngrok"
"@expo/osascript@2.1.3","MIT","https://github.com/expo/expo"
"@expo/package-manager@1.5.2","MIT","https://github.com/expo/expo"
"@expo/plist@0.1.3","MIT","https://github.com/expo/expo"
"@expo/prebuild-config@7.0.6","MIT","https://github.com/expo/expo"
"@expo/rudder-sdk-node@1.1.1","MIT","https://github.com/expo/rudder-sdk-node"
"@expo/sdk-runtime-versions@1.0.0","MIT",""
"@expo/server@0.4.2","MIT","https://github.com/expo/expo"
"@expo/spawn-async@1.7.2","MIT","https://github.com/expo/spawn-async"
"@expo/vector-icons@14.0.2","MIT","https://github.com/expo/vector-icons"
"@expo/xcpretty@4.3.1","BSD-3-Clause","https://github.com/expo/expo-cli"
"@google-cloud/firestore@7.8.0","Apache-2.0","https://github.com/googleapis/nodejs-firestore"
"@gorhom/bottom-sheet@4.4.8","MIT","https://github.com/gorhom/react-native-bottom-sheet"
"@gorhom/portal@1.0.14","MIT","https://github.com/gorhom/react-native-portal"
"@graphql-typed-document-node/core@3.2.0","MIT","https://github.com/dotansimha/graphql-typed-document-node"
"@grpc/grpc-js@1.10.9","Apache-2.0","https://github.com/grpc/grpc-node/tree/master/packages/grpc-js"
"@grpc/proto-loader@0.7.13","Apache-2.0","https://github.com/grpc/grpc-node"
"@hapi/hoek@9.3.0","BSD-3-Clause","https://github.com/hapijs/hoek"
"@hapi/topo@5.1.0","BSD-3-Clause","https://github.com/hapijs/topo"
"@ide/backoff@1.0.0","MIT","https://github.com/ide/backoff"
"@isaacs/cliui@8.0.2","ISC","https://github.com/yargs/cliui"
"@isaacs/ttlcache@1.4.1","ISC","https://github.com/isaacs/ttlcache"
"@istanbuljs/load-nyc-config@1.1.0","ISC","https://github.com/istanbuljs/load-nyc-config"
"@istanbuljs/schema@0.1.3","MIT","https://github.com/istanbuljs/schema"
"@jest/console@29.7.0","MIT","https://github.com/jestjs/jest"
"@jest/core@29.7.0","MIT","https://github.com/jestjs/jest"
"@jest/create-cache-key-function@29.7.0","MIT","https://github.com/jestjs/jest"
"@jest/environment@29.7.0","MIT","https://github.com/jestjs/jest"
"@jest/expect-utils@29.7.0","MIT","https://github.com/jestjs/jest"
"@jest/expect@29.7.0","MIT","https://github.com/jestjs/jest"
"@jest/fake-timers@29.7.0","MIT","https://github.com/jestjs/jest"
"@jest/globals@29.7.0","MIT","https://github.com/jestjs/jest"
"@jest/reporters@29.7.0","MIT","https://github.com/jestjs/jest"
"@jest/schemas@29.6.3","MIT","https://github.com/jestjs/jest"
"@jest/source-map@29.6.3","MIT","https://github.com/jestjs/jest"
"@jest/test-result@29.7.0","MIT","https://github.com/jestjs/jest"
"@jest/test-sequencer@29.7.0","MIT","https://github.com/jestjs/jest"
"@jest/transform@29.7.0","MIT","https://github.com/jestjs/jest"
"@jest/types@29.6.3","MIT","https://github.com/jestjs/jest"
"@jridgewell/gen-mapping@0.3.5","MIT","https://github.com/jridgewell/gen-mapping"
"@jridgewell/resolve-uri@3.1.2","MIT","https://github.com/jridgewell/resolve-uri"
"@jridgewell/set-array@1.2.1","MIT","https://github.com/jridgewell/set-array"
"@jridgewell/source-map@0.3.6","MIT","https://github.com/jridgewell/source-map"
"@jridgewell/sourcemap-codec@1.4.15","MIT","https://github.com/jridgewell/sourcemap-codec"
"@jridgewell/trace-mapping@0.3.25","MIT","https://github.com/jridgewell/trace-mapping"
"@js-sdsl/ordered-map@4.4.2","MIT","https://github.com/js-sdsl/js-sdsl"
"@nodelib/fs.scandir@2.1.5","MIT","https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.scandir"
"@nodelib/fs.stat@2.0.5","MIT","https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.stat"
"@nodelib/fs.walk@1.2.8","MIT","https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.walk"
"@npmcli/fs@3.1.1","ISC","https://github.com/npm/fs"
"@pkgjs/parseargs@0.11.0","MIT","https://github.com/pkgjs/parseargs"
"@protobufjs/aspromise@1.1.2","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/base64@1.1.2","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/codegen@2.0.4","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/eventemitter@1.1.0","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/fetch@1.1.0","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/float@1.0.2","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/inquire@1.1.0","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/path@1.1.2","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/pool@1.1.0","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/utf8@1.1.0","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@radix-ui/react-compose-refs@1.0.0","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-slot@1.0.1","MIT","https://github.com/radix-ui/primitives"
"@react-native-async-storage/async-storage@1.23.1","MIT","https://github.com/react-native-async-storage/async-storage"
"@react-native-community/cli-clean@13.6.8","MIT","https://github.com/react-native-community/cli"
"@react-native-community/cli-config@13.6.8","MIT","https://github.com/react-native-community/cli"
"@react-native-community/cli-debugger-ui@13.6.8","MIT","https://github.com/react-native-community/cli"
"@react-native-community/cli-doctor@13.6.8","MIT","https://github.com/react-native-community/cli"
"@react-native-community/cli-hermes@13.6.8","MIT","https://github.com/react-native-community/cli"
"@react-native-community/cli-platform-android@13.6.8","MIT","https://github.com/react-native-community/cli"
"@react-native-community/cli-platform-apple@13.6.8","MIT","https://github.com/react-native-community/cli"
"@react-native-community/cli-platform-ios@13.6.8","MIT","https://github.com/react-native-community/cli"
"@react-native-community/cli-server-api@13.6.8","MIT","https://github.com/react-native-community/cli"
"@react-native-community/cli-tools@13.6.8","MIT","https://github.com/react-native-community/cli"
"@react-native-community/cli-types@13.6.8","MIT","https://github.com/react-native-community/cli"
"@react-native-community/cli@13.6.8","MIT","https://github.com/react-native-community/cli"
"@react-native-community/netinfo@11.3.2","MIT","https://github.com/react-native-netinfo/react-native-netinfo"
"@react-native-picker/picker@2.7.5","MIT","https://github.com/react-native-picker/picker"
"@react-native/assets-registry@0.74.84","MIT","https://github.com/facebook/react-native"
"@react-native/babel-plugin-codegen@0.74.84","MIT","https://github.com/facebook/react-native"
"@react-native/babel-preset@0.74.84","MIT","https://github.com/facebook/react-native"
"@react-native/codegen@0.74.84","MIT","https://github.com/facebook/react-native"
"@react-native/community-cli-plugin@0.74.84","MIT","https://github.com/facebook/react-native"
"@react-native/debugger-frontend@0.74.84","BSD-3-Clause","https://github.com/facebook/react-native"
"@react-native/dev-middleware@0.74.84","MIT","https://github.com/facebook/react-native"
"@react-native/gradle-plugin@0.74.84","MIT","https://github.com/facebook/react-native"
"@react-native/js-polyfills@0.74.84","MIT","https://github.com/facebook/react-native"
"@react-native/metro-babel-transformer@0.74.84","MIT","https://github.com/facebook/react-native"
"@react-native/normalize-colors@0.74.84","MIT","https://github.com/facebook/react-native"
"@react-native/virtualized-lists@0.74.84","MIT","https://github.com/facebook/react-native"
"@react-navigation/bottom-tabs@6.5.20","MIT","https://github.com/react-navigation/react-navigation"
